locus_tag	ftype	length_bp	gene	EC_number	COG	product
KDEINOCJ_00742	CDS	789	cheR	2.1.1.80		Chemotaxis protein methyltransferase
KDEINOCJ_00743	CDS	939	cheV_2		COG0784	Chemotaxis protein CheV
KDEINOCJ_00744	CDS	495	cheW_2		COG0835	Chemotaxis protein CheW
KDEINOCJ_00745	CDS	1803				hypothetical protein
KDEINOCJ_00746	CDS	876				hypothetical protein
KDEINOCJ_00747	CDS	582	cheA_1	2.7.13.3	COG0643	Chemotaxis protein CheA
KDEINOCJ_00748	CDS	1500	cheA_2	2.7.13.3	COG0643	Chemotaxis protein CheA
KDEINOCJ_00749	CDS	258				hypothetical protein
KDEINOCJ_00750	CDS	366	cheY_2		COG0784	Chemotaxis protein CheY 
KDEINOCJ_00751	CDS	699	mprA_7		COG0745	Response regulator MprA
KDEINOCJ_00752	CDS	1011				hypothetical protein
KDEINOCJ_00753	CDS	3576	sasA_9	2.7.-.-		Adaptive-response sensory-kinase SasA
KDEINOCJ_00754	CDS	384	spo0F	2.7.-.-	COG0784	Sporulation initiation phosphotransferase F
KDEINOCJ_00755	CDS	1752	rssB_8			Regulator of RpoS
KDEINOCJ_00756	CDS	2910				hypothetical protein
KDEINOCJ_00757	CDS	1311				hypothetical protein
KDEINOCJ_00758	CDS	1305				hypothetical protein
KDEINOCJ_00759	CDS	495	purE	5.4.99.18	COG0041	N5-carboxyaminoimidazole ribonucleotide mutase
KDEINOCJ_00760	CDS	234				hypothetical protein
KDEINOCJ_00761	CDS	885	glyQ	6.1.1.14	COG0752	Glycine--tRNA ligase alpha subunit
KDEINOCJ_00762	CDS	756		3.5.4.16	COG0327	GTP cyclohydrolase 1 type 2
KDEINOCJ_00763	CDS	720				hypothetical protein
KDEINOCJ_00764	CDS	1149	waaA	2.4.99.12	COG1519	3-deoxy-D-manno-octulosonic acid transferase
KDEINOCJ_00765	CDS	750				hypothetical protein
KDEINOCJ_00766	CDS	1362	ffh		COG0541	Signal recognition particle protein
KDEINOCJ_00767	CDS	231	rpsP		COG0228	30S ribosomal protein S16
KDEINOCJ_00768	CDS	240				hypothetical protein
KDEINOCJ_00769	CDS	531	rimM		COG0806	Ribosome maturation factor RimM
KDEINOCJ_00770	CDS	1194				hypothetical protein
KDEINOCJ_00771	CDS	441				hypothetical protein
KDEINOCJ_00772	CDS	789	flgG		COG4786	Flagellar basal-body rod protein FlgG
KDEINOCJ_00773	CDS	369	cheY_3		COG0784	Chemotaxis protein CheY 
KDEINOCJ_00774	CDS	1080				hypothetical protein
KDEINOCJ_00775	CDS	1926				hypothetical protein
KDEINOCJ_00776	CDS	2379				hypothetical protein
KDEINOCJ_00777	CDS	1281	sasA_10	2.7.-.-		Adaptive-response sensory-kinase SasA
KDEINOCJ_00778	CDS	741	mprA_8		COG0745	Response regulator MprA
KDEINOCJ_00779	CDS	2556				hypothetical protein
KDEINOCJ_00780	CDS	2586				hypothetical protein
KDEINOCJ_00781	CDS	534				hypothetical protein
KDEINOCJ_00782	CDS	381				putative protein
KDEINOCJ_00783	CDS	729				hypothetical protein
KDEINOCJ_00784	CDS	792				hypothetical protein
KDEINOCJ_00785	CDS	2619				hypothetical protein
KDEINOCJ_00786	CDS	633				hypothetical protein
KDEINOCJ_00787	CDS	663	copR			Transcriptional activator protein CopR
KDEINOCJ_00788	CDS	1368	arlS	2.7.13.3		Signal transduction histidine-protein kinase ArlS
KDEINOCJ_00789	CDS	1251	hmp	1.14.12.17		Flavohemoprotein
KDEINOCJ_00790	CDS	1527	eptA	2.7.-.-	COG2194	Phosphoethanolamine transferase EptA
KDEINOCJ_00791	CDS	567				hypothetical protein
KDEINOCJ_00792	CDS	885	yjiK		COG3204	putative protein YjiK
KDEINOCJ_00793	CDS	642	rpe	5.1.3.1		Ribulose-phosphate 3-epimerase
KDEINOCJ_00794	CDS	591	trpF	5.3.1.24	COG0135	N-(5'-phosphoribosyl)anthranilate isomerase
KDEINOCJ_00795	CDS	831	dinG_2	3.1.-.-		3'-5' exonuclease DinG
KDEINOCJ_00796	CDS	543				hypothetical protein
KDEINOCJ_00797	CDS	375				hypothetical protein
KDEINOCJ_00798	CDS	384	aer_3		COG0840	Aerotaxis receptor
KDEINOCJ_00799	CDS	1401				hypothetical protein
KDEINOCJ_00800	CDS	558				hypothetical protein
KDEINOCJ_00801	CDS	834				hypothetical protein
KDEINOCJ_00802	CDS	1131	korA	1.2.7.3	COG0674	2-oxoglutarate oxidoreductase subunit KorA
KDEINOCJ_00803	CDS	318	rsxB	7.-.-.-		Ion-translocating oxidoreductase complex subunit B
KDEINOCJ_00804	CDS	594	yfiC	2.1.1.223		tRNA1(Val) (adenine(37)-N6)-methyltransferase
KDEINOCJ_00805	CDS	381				hypothetical protein
KDEINOCJ_00806	CDS	1311				hypothetical protein
KDEINOCJ_00807	CDS	804	trpC	4.1.1.48	COG0134	Indole-3-glycerol phosphate synthase
KDEINOCJ_00808	CDS	798				hypothetical protein
KDEINOCJ_00809	CDS	1080	yhhT		COG0628	Putative transport protein YhhT
KDEINOCJ_00810	CDS	240				hypothetical protein
KDEINOCJ_00811	CDS	1500				hypothetical protein
KDEINOCJ_00812	CDS	678			COG0325	Pyridoxal phosphate homeostasis protein
KDEINOCJ_00813	CDS	1053	mmpA	3.4.24.-	COG0750	Metalloprotease MmpA
KDEINOCJ_00814	CDS	543	pgsA	2.7.8.5		CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
KDEINOCJ_00815	CDS	780	fabL	1.3.1.104		Enoyl-[acyl-carrier-protein] reductase [NADPH] FabL
KDEINOCJ_00816	CDS	888	dapA	4.3.3.7	COG0329	4-hydroxy-tetrahydrodipicolinate synthase
KDEINOCJ_00817	CDS	1254		3.4.24.-	COG0612	putative zinc protease
KDEINOCJ_00818	CDS	1059	pyrD	1.3.5.2		Dihydroorotate dehydrogenase (quinone)
KDEINOCJ_00819	CDS	804	zraS	2.7.13.3		Sensor protein ZraS
KDEINOCJ_00820	CDS	759				hypothetical protein
KDEINOCJ_00821	CDS	1338				hypothetical protein
KDEINOCJ_00822	CDS	1491	hlyD			Hemolysin secretion protein D, chromosomal
KDEINOCJ_00823	CDS	2163	apxIB		COG2274	Toxin RTX-I translocation ATP-binding protein
KDEINOCJ_00824	CDS	1803				hypothetical protein
KDEINOCJ_00825	CDS	723	kdpE		COG0745	KDP operon transcriptional regulatory protein KdpE
KDEINOCJ_00826	CDS	303				hypothetical protein
KDEINOCJ_00827	CDS	213				hypothetical protein
KDEINOCJ_00828	tRNA	87				tRNA-Leu(taa)
KDEINOCJ_00829	tRNA	76				tRNA-Cys(gca)
KDEINOCJ_00830	CDS	312				hypothetical protein
KDEINOCJ_00831	CDS	219				hypothetical protein
KDEINOCJ_00832	CDS	381				hypothetical protein
KDEINOCJ_00833	CDS	243				hypothetical protein
KDEINOCJ_00834	CDS	603				hypothetical protein
KDEINOCJ_00835	CDS	297				hypothetical protein
KDEINOCJ_00836	CDS	408				IS200/IS605 family transposase ISEha1
KDEINOCJ_00837	CDS	639				hypothetical protein
KDEINOCJ_00838	CDS	885				hypothetical protein
KDEINOCJ_00839	CDS	363				hypothetical protein
KDEINOCJ_00840	CDS	861				hypothetical protein
KDEINOCJ_00841	CDS	171				hypothetical protein
KDEINOCJ_00842	CDS	465				hypothetical protein
KDEINOCJ_00843	CDS	588				hypothetical protein
KDEINOCJ_00844	CDS	492				hypothetical protein
KDEINOCJ_00845	CDS	717				hypothetical protein
KDEINOCJ_00846	CDS	438				hypothetical protein
KDEINOCJ_00847	CDS	516				hypothetical protein
KDEINOCJ_00848	CDS	570				hypothetical protein
KDEINOCJ_00849	CDS	261				hypothetical protein
KDEINOCJ_00850	CDS	1554				hypothetical protein
KDEINOCJ_00851	CDS	327				hypothetical protein
KDEINOCJ_00852	tRNA	89				tRNA-Ser(tga)
KDEINOCJ_00853	tRNA	87				tRNA-Leu(taa)
KDEINOCJ_00854	CDS	1689	ilvD	4.2.1.9	COG0129	Dihydroxy-acid dehydratase
KDEINOCJ_00855	CDS	672				hypothetical protein
KDEINOCJ_00856	CDS	393				hypothetical protein
KDEINOCJ_00857	CDS	312				hypothetical protein
KDEINOCJ_00858	CDS	1119				hypothetical protein
KDEINOCJ_00859	CDS	252				hypothetical protein
KDEINOCJ_00860	CDS	342				hypothetical protein
KDEINOCJ_00861	CDS	312				hypothetical protein
KDEINOCJ_00862	CDS	843				hypothetical protein
KDEINOCJ_00863	CDS	153				hypothetical protein
KDEINOCJ_00864	CDS	285				hypothetical protein
KDEINOCJ_00865	CDS	726				hypothetical protein
KDEINOCJ_00866	CDS	1224				hypothetical protein
KDEINOCJ_00867	CDS	1077				hypothetical protein
KDEINOCJ_00868	CDS	786				hypothetical protein
KDEINOCJ_00869	CDS	1389		1.-.-.-	COG0277	putative FAD-linked oxidoreductase
KDEINOCJ_00870	CDS	1080				hypothetical protein
KDEINOCJ_00871	CDS	507	bcp	1.11.1.15	COG1225	Putative peroxiredoxin bcp
KDEINOCJ_00872	CDS	714	cmoA	2.1.3.-	COG0500	Carboxy-S-adenosyl-L-methionine synthase
KDEINOCJ_00873	CDS	804				hypothetical protein
KDEINOCJ_00874	CDS	1203				hypothetical protein
